福门特拉岛位于西班牙巴利阿里群岛，是该群岛中最小的主要岛屿之一[6][8]。具体位置如下:

1. 地理位置：福门特拉岛位于地中海西部[6][8]。

2. 相对位置：
   - 位于伊维萨岛以南约6公里处[6][8]。
   - 距离西班牙大陆东海岸约300公里[2]。
   - 距离巴塞罗那约300公里（直线距离）[2]。

3. 岛屿尺寸：
   - 福门特拉岛长约19公里[6][7][8]。
   - 宽度从1公里到5公里不等[2]。
   - 总面积约83平方公里[2]。

4. 行政区划：福门特拉岛属于西班牙的17个自治区之一——巴利阿里群岛自治区[2]。

5. 周边岛屿：福门特拉岛与马略卡岛、梅诺卡岛和伊维萨岛一起构成了巴利阿里群岛的主要岛屿[2][9]。

6. 交通连接：
   - 福门特拉岛没有机场，只能通过海路到达[2]。
   - 可以从伊维萨岛乘坐30分钟左右的渡轮到达[5]。
   - 也可以从西班牙大陆（如巴塞罗那）乘坐约11.5小时的渡轮直接到达[5]。

福门特拉岛因其美丽的海滩和自然风光而闻名，被称为"欧洲加勒比海"[5]。它是一个相对安静、人口稀少的岛屿，非常适合寻求放松和自然体验的游客[2][5]。
