吉列体育场作为新英格兰爱国者队和新英格兰革命队的主场,举办过许多重要比赛:

1. NFL比赛:
- 自2002年启用以来,吉列体育场每年都举办新英格兰爱国者队的主场比赛,包括多场季后赛[1].
- 2003年和2004年,吉列体育场举办了NFL常规赛揭幕战[1].
- 2003年,吉列体育场首次举办了AFC冠军赛,爱国者队在主场击败印第安纳波利斯小马队夺得冠军[1].
- 2007年,爱国者队再次在吉列体育场赢得AFC冠军[1].

2. 足球比赛:
- 2002年5月11日,吉列体育场举办了首场比赛,由新英格兰革命队对阵达拉斯燃烧队[1].
- 2002年举办过美国大联盟杯足球赛[1].
- 2003年承办了4场女足世界杯比赛[1].

3. 其他赛事:
- 2008年、2009年和2012年举办了NCAA曲棍球决赛[1].

4. 国际足球赛事:
- 吉列体育场曾举办多场国际友谊赛,包括墨西哥国家队的比赛[3][4].

5. 2026年世界杯:
- 吉列体育场被选为2026年世界杯的比赛场地之一[3][4].

总的来说,吉列体育场作为一个多功能体育场,不仅是NFL和MLS联赛的重要场地,还承办了多项国际足球赛事和其他体育比赛,在美国体育界占有重要地位。
