嗓音疾病包括多种医学病症，主要可分为以下几类:

## 炎症性疾病

- 急性喉炎：常由上呼吸道感染引起，表现为突发的声音嘶哑或失声[2][10]。
- 慢性喉炎：由多种因素长期刺激引起，症状包括持续性轻度声音嘶哑、咽干、咽痒等[2][10]。
- 喉关节炎
- 真菌性喉炎
- 咽部反流性疾病：胃酸反流刺激喉部，可导致声带肿胀和声音嘶哑[7]。

## 声带良性增生性病变

- 声带息肉：常由用声过度或不当引起，表现为持续性声音嘶哑[2][7]。
- 声带小结：多见于职业用嗓人员，表现为声音嘶哑和发声疲劳[2][7]。
- 声带囊肿
- 声带任克氏水肿
- 声带接触性肉芽肿
- 喉淀粉样变

## 喉部肿瘤

- 良性肿瘤：如喉乳头状瘤、喉血管瘤[2][7]。
- 癌前病变：如声带白斑、声带角化症[2][10]。
- 恶性肿瘤：如喉声带癌、下咽癌[2][9]。

## 神经肌肉功能障碍

- 声带麻痹：可能由手术、病毒感染或某些癌症引起[3]。
- 喉返神经麻痹
- 喉上神经麻痹
- 痉挛性发声障碍
- 重症肌无力
- 帕金森氏病相关发声障碍

## 先天性疾病

- 先天性喉蹼
- 先天性喉软骨软化
- 先天性声带麻痹

## 创伤性疾病

- 喉部热化学损伤
- 放射性喉炎
- 喉外伤
- 插/拔管损伤
- 喉狭窄
- 环杓关节脱位

## 功能性和心理性障碍

- 肌紧张性发音障碍（MTD）：分为原发性和继发性[5]。
- 癔症性失音：常见于中年妇女或性格内向者，可由强烈精神刺激引起[7]。
- 选择性缄默症

## 其他

- 老年性嗓音变化：由于喉部结构随年龄变化而引起[2]。
- 青春期假声
- 跨性别者嗓音问题

这些嗓音疾病可能单独存在，也可能相互关联或并发。准确诊断和适当治疗对于改善患者的嗓音质量和生活质量至关重要。
